title,onAir,img,comment,comment_count
少年アシベ　GO!GO!ゴマちゃん(第4シリーズ),最速放送日  2019年4月2日(火)18:45～(NHK Eテレ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_058.jpg,コメントなし,0
ノブナガ先生の幼な妻,最速放送日  2019年4月6日(土)23:20～ ※ふたばにめ内にて放送(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_038.jpg,コメントなし,0
KING OF PRISM -Shiny Seven Stars-,最速放送日  2019年4月8日(月)25:35～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_035.jpg,コメントなし,0
ひとりぼっちの○○生活,最速放送日  2019年4月5日(金)26:25～(毎日放送),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_005.jpg,三ツ星カラーズの原作者さんということで期待してます。 （ezo） ,1
あはれ！名作くん(シーズン4),最速放送日  2019年4月5日(金)18:20～(NHK Eテレ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_065.jpg,コメントなし,0
爆丸バトルプラネット,最速放送日  2019年4月1日(月)17:55～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_059.jpg,コメントなし,0
Fairy gone フェアリーゴーン,最速放送日  2019年4月7日(日)24:00～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_029.jpg,コメントなし,0
賢者の孫,最速放送日  2019年4月10日(水)23:30～(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_003.jpg,コメントなし,0
みだらな青ちゃんは勉強ができない,最速放送日  2019年4月5日(金)26:10～(毎日放送),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_044.jpg,コメントなし,0
リラックマとカオルさん,最速放送日  2019年4月1日(月)～（Netflix）,https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_014.jpg,コメントなし,0
ワンパンマン(第2期),最速放送日  2019年4月2日(火)25:35～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_007.jpg,コメントなし,0
ジモトがジャパン,最速放送日  2019年4月～ ※「おはスタ」内新コーナー「きゃらスタ」にて放送(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_039.jpg,コメントなし,0
RobiHachi,最速放送日  2019年4月8日(月)23:30～(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_043.jpg,コメントなし,0
機動戦士ガンダム THE ORIGIN,最速放送日  2019年4月29日(月)24:35～ ※関西地方は25:09分～(NHK総合),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_013.jpg,コメントなし,0
Bラッパーズ ストリート,最速放送日  2019年4月～ ※「おはスタ」内新コーナー「きゃらスタ」にて放送(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_026.jpg,コメントなし,0
フルーツバスケット,最速放送日  2019年4月5日(金)25:23～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_027.jpg,岡崎律子の曲使ってくれ。 （ポンタ） SPLIT_POINT原作者がかかわる今回のアニメ化が本作の決定版になるかもしれないけどそれでディーン版が色褪せることはないだろう。 （ゆーさと） ,2
アイドルマスター シンデレラガールズ劇場 CLIMAX SEASON,最速放送日  2019年4月2日(火)21:54～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_016.jpg,コメントなし,0
ULTRAMAN,最速放送日  2019年4月1日(月)～（Netflix）,https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_001.jpg,わざわざ有料でなんか見ないなｗ （giro） SPLIT_POINTこのアニメより同時期に放送開始予定の戦姫絶唱シンフォギアＸＶ見るわ。 （瑠奈） ,2
われしょ!～我ら!小動物愛護委員会～,最速放送日  2019年4月以降～(チバテレビ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_052.jpg,コメントなし,0
ちいさなプリンセス ソフィア(新シリーズ),最速放送日  2019年4月7日(日)7:30～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_061.jpg,コメントなし,0
カードファイト!! ヴァンガード 続・高校生編,最速放送日  2019年5月11日(土)8:00～(テレビ愛知),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_045.jpg,コメントなし,0
八月のシンデレラナイン,最速放送日  2019年4月7日(日)25:35～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_024.jpg,コメントなし,0
叛逆性ミリオンアーサー(第2シーズン),最速放送日  2019年4月4日(木)22:00～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_047.jpg,コメントなし,0
世話やきキツネの仙狐さん,最速放送日  2019年4月10日(水)22:30～(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_020.jpg,PV見た時これはもう見なきゃなってなりました。みんなで見よう( ˇωˇ ) （ゆずりょー） ,1
ポプテピピック 新作テレビスペシャル,最速放送日  2019年4月1日(月)～（放送局未定）,https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_051.jpg,コメントなし,0
BS4K ムーミン谷のなかまたち,最速放送日  2019年4月4日(木)19:30～19:54(NHK BS4K),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_040.jpg,コメントなし,0
ねこねこ日本史(第4シリーズ),最速放送日  2019年4月3日(水)18:45～(NHK Eテレ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_057.jpg,コメントなし,0
シーサイド荘のアクアっ娘,最速放送日  2019年3月31日(日)25:30～(BSフジ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_062.jpg,コメントなし,0
超可動ガール1/6,最速放送日  2019年4月6日(土)23:00～ ※ふたばにめ内にて放送(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_021.jpg,コメントなし,0
ぼくたちは勉強ができない,最速放送日  2019年4月6日(土)24:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_025.jpg,面白そう！ （かに_たまご） SPLIT_POINT少年ジャンプで読んでますが面白いです。キャラも可愛いし、楽しみです。 （DGカイザー） ,2
キャロル＆チューズデイ,最速放送日  2019年4月10日(水)25:05～(フジテレビ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_009.jpg,コメントなし,0
進撃の巨人 Season 3 Part.2,最速放送日  2019年4月28日(日)24:10～ ※関西地方は24時45分～(NHK総合),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_010.jpg,コメントなし,0
鬼滅の刃,最速放送日  2019年4月6日(土)23:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_002.jpg,コメントなし,0
八十亀ちゃんかんさつにっき,最速放送日  2019年4月4日(木)19:53～(テレビ愛知),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_012.jpg,コメントなし,0
群青のマグメル,最速放送日  2019年4月7日(日)22:00～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_011.jpg,コメントなし,0
BAKUMATSUクライシス,最速放送日  2019年4月4日(木)25:58～(TBS),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_053.jpg,コメントなし,0
ストライクウィッチーズ 501部隊発進しますっ！,最速放送日  2019年4月9日(火)24:45～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_017.jpg,コメントなし,0
異世界かるてっと,最速放送日  2019年4月9日(火)24:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_048.jpg,コメントなし,0
7SEEDS,最速放送日  2019年6月～（Netflix）,https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_015.jpg,コメントなし,0
けだまのゴンじろー,最速放送日  2019年春～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_036.jpg,コメントなし,0
妖怪ウォッチ！(2019新シリーズ),最速放送日  2019年4月5日(金)18:25～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_037.jpg,コメントなし,0
文豪ストレイドッグス(第3シーズン),最速放送日  2019年4月12日(金)22:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_023.jpg,コメントなし,0
真夜中のオカルト公務員,最速放送日  2019年4月7日(日)24:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_046.jpg,原作を読んでいるので楽しみです。声優さんも好きな人ばかり揃ってて嬉しいです♪ （柊なくる） ,1
新シリーズ デュエル・マスターズ!!,最速放送日  2019年4月～（放送局未定）,https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_064.jpg,コメントなし,0
続・終物語＆〈物語〉シリーズ セレクション,最速放送日  2019年4月6日(土)24:00～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_049.jpg,コメントなし,0
パウ・パトロール,最速放送日  2019年4月6日(土)10:30～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_060.jpg,コメントなし,0
この音とまれ！,最速放送日  2019年4月6日(土)25:00～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_019.jpg,コメントなし,0
この世の果てで恋を唄う少女YU-NO,最速放送日  2019年4月2日(火)23:00～(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_004.jpg,2019年……今見たいのーー （スレイヤー） SPLIT_POINTなぜ・・・今？？？ （頭脳戦艦ガル彦） ,2
猫のニャッホ ～ニャ・ミゼラブル～,最速放送日  2019年4月3日(水)7:30～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_056.jpg,コメントなし,0
Cannon Busters,最速放送日  2019年3月～（Netflix）,../static/images/noimage.png,コメントなし,0
なんでここに先生が!?,最速放送日  2019年4月7日(日)25:05～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_033.jpg,コメントなし,0
ダイヤのA act II,最速放送日  2019年4月2日(火)17:55～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_054.jpg,コメントなし,0
川柳少女,最速放送日  2019年4月5日(金)25:55～(毎日放送),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_018.jpg,コメントなし,0
キラッとプリ☆チャン(シーズン2),最速放送日  2019年4月8日(日)10:00～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_042.jpg,コメントなし,0
ほら、耳がみえてるよ！-喂，看见耳朵啦- シーズン2,最速放送日  2019年4月5日(金)22:30～(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_063.jpg,コメントなし,0
なむあみだ仏っ！-蓮台 UTENA-,最速放送日  2019年4月8日(月)22:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_032.jpg,コメントなし,0
消滅都市,最速放送日  2019年4月7日(日)23:30～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_022.jpg,コメントなし,0
洗い屋さん！～俺とアイツが女湯で！？～,最速放送日  2019年4月7日(日)25:00～(TOKYO MX),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_055.jpg,コメントなし,0
さらざんまい,最速放送日  2019年4月11日(木)24:55～(フジテレビ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_008.jpg,わからなさをウテナにもどしてほしい。ウテナＩＩとか無理っすか？さらざんまい #さらざんまい #幾原邦彦 #ノイタミナ http://akiba-souken.com/anime/20327/ （けんけんRX） ,1
女子かう生,最速放送日  2019年4月6日(土)23:15～ ※ふたばにめ内にて放送(AT-X),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_028.jpg,コメントなし,0
MIX,最速放送日  2019年4月6日(土)17:30～(読売テレビ),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_006.jpg,コメントなし,0
アイカツフレンズ！～かがやきのジュエル～,最速放送日  2019年4月4日(木)18:25～(テレビ東京),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_030.jpg,コメントなし,0
BS4K ナイトアニメ 「シドニアの騎士」シリーズ,最速放送日  2019年4月4日(木)19:55～20:19(NHK BS4K),https://akiba-souken.k-img.com/assets/images/anime/animeSchedule/19/sp_034.jpg,コメントなし,0
